Label: Faculty , Data: Faculty of Engineering
Label: School , Data: School of Computer Sci & Eng
Label: Go to, Data: Online Handbook record Select new Course for same Subject AreaSelect new Subject Area
Label: Campus , Data: Sydney
Label: Career , Data: Undergraduate
["U1", "Dr AJ Mahidadia", "14-JAN-2024"]
["T1", "Mr K  Luxa", "10-MAR-2024"]
["T2", "Mx S  Mautner", "23-JUN-2024"]
["T3", "Dr S  Ruj", "06-OCT-2024"]
["U1", "1023", "CR01", "Open", "0/70"]
["T2", "8930", "H13C", "Full", "24/24", "Thu 13:00 - 14:00 (Weeks:1-5,7-10), Thu 14:00 - 16:00 (Weeks:1-5,7-10)"]
["T2", "12384", "H13D", "Full", "24/24", "Thu 13:00 - 14:00 (Weeks:1-5,7-10), Thu 14:00 - 16:00 (Weeks:1-5,7-10)"]
["T2", "8931", "H15A", "Open", "23/24", "Thu 15:00 - 16:00 (Weeks:1-5,7-10), Thu 16:00 - 18:00 (Weeks:1-5,7-10)"]
["T2", "8932", "H17A", "Open", "23/24", "Thu 17:00 - 18:00 (Weeks:1-5,7-10), Thu 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8933", "H17B", "Open", "23/24", "Thu 17:00 - 18:00 (Weeks:1-5,7-10), Thu 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8934", "H18A", "Open", "13/24", "Thu 18:00 - 19:00 (Weeks:1-5,7-10), Thu 19:00 - 21:00 (Weeks:1-5,7-10)"]
["T2", "8935", "H18B", "Open", "20/24", "Thu 18:00 - 19:00 (Weeks:1-5,7-10), Thu 19:00 - 21:00 (Weeks:1-5,7-10)"]
["T2", "8936", "M13A", "Open", "22/24", "Mon 13:00 - 14:00 (Weeks:1-2,4-5,7-10), Mon 14:00 - 16:00 (Weeks:1-2,4-5,7-10)"]
["T2", "12687", "M15A", "Full", "21/21", "Mon 15:00 - 16:00 (Weeks:1-2,4-5,7-10), Mon 16:00 - 18:00 (Weeks:1-2,4-5,7-10)"]
["T2", "12688", "M17A", "Open", "12/21", "Mon 17:00 - 18:00 (Weeks:1-2,4-5,7-10), Mon 18:00 - 20:00 (Weeks:1-2,4-5,7-10)"]
["T2", "12486", "T09A", "Full", "24/24", "Tue 09:00 - 10:00 (Weeks:1-5,7-10), Tue 10:00 - 12:00 (Weeks:1-5,7-10)"]
["T2", "12689", "T11A", "Open", "20/21", "Tue 11:00 - 12:00 (Weeks:1-5,7-10), Tue 12:00 - 14:00 (Weeks:1-5,7-10)"]
["T2", "12690", "T15A", "Full", "21/21", "Tue 15:00 - 16:00 (Weeks:1-5,7-10), Tue 16:00 - 18:00 (Weeks:1-5,7-10)"]
["T2", "8937", "T18A", "Full", "24/24", "Tue 18:00 - 19:00 (Weeks:1-5,7-10), Tue 19:00 - 21:00 (Weeks:1-5,7-10)"]
["T2", "8939", "W09A", "Full", "24/24", "Wed 09:00 - 10:00 (Weeks:1-5,7-10), Wed 10:00 - 12:00 (Weeks:1-5,7-10)"]
["T2", "8940", "W09B", "Full", "24/24", "Wed 09:00 - 10:00 (Weeks:1-5,7-10), Wed 10:00 - 12:00 (Weeks:1-5,7-10)"]
["T2", "8941", "W09C", "Full", "24/24", "Wed 09:00 - 10:00 (Weeks:1-5,7-10), Wed 10:00 - 12:00 (Weeks:1-5,7-10)"]
["T2", "8942", "W11A", "Full", "24/24", "Wed 11:00 - 12:00 (Weeks:1-5,7-10), Wed 12:00 - 14:00 (Weeks:1-5,7-10)"]
["T2", "8943", "W11B", "Full", "24/24", "Wed 11:00 - 12:00 (Weeks:1-5,7-10), Wed 12:00 - 14:00 (Weeks:1-5,7-10)"]
["T2", "8944", "W11C", "Full", "24/24", "Wed 11:00 - 12:00 (Weeks:1-5,7-10), Wed 12:00 - 14:00 (Weeks:1-5,7-10)"]
["T2", "8945", "W14A", "Full", "24/24", "Wed 14:00 - 15:00 (Weeks:1-5,7-10), Wed 15:00 - 17:00 (Weeks:1-5,7-10)"]
["T2", "8946", "W15A", "Full", "24/24", "Wed 15:00 - 16:00 (Weeks:1-5,7-10), Wed 16:00 - 18:00 (Weeks:1-5,7-10)"]
["T2", "8947", "W15B", "Full", "24/24", "Wed 15:00 - 16:00 (Weeks:1-5,7-10), Wed 16:00 - 18:00 (Weeks:1-5,7-10)"]
["T2", "8948", "W15C", "Full", "24/24", "Wed 15:00 - 16:00 (Weeks:1-5,7-10), Wed 16:00 - 18:00 (Weeks:1-5,7-10)"]
["T2", "8949", "W17A", "Full", "24/24", "Wed 17:00 - 18:00 (Weeks:1-5,7-10), Wed 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8950", "W17B", "Open", "23/24", "Wed 17:00 - 18:00 (Weeks:1-5,7-10), Wed 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8951", "W17C", "Full", "24/24", "Wed 17:00 - 18:00 (Weeks:1-5,7-10), Wed 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8952", "W17D", "Full", "24/24", "Wed 17:00 - 18:00 (Weeks:1-5,7-10), Wed 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T2", "8953", "W17E", "Full", "24/24", "Wed 17:00 - 18:00 (Weeks:1-5,7-10), Wed 18:00 - 20:00 (Weeks:1-5,7-10)"]
["T3", "1405", "CR01", "Open", "680/1000"]
