Handling scrape for year: 2025
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/EXCHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BIOTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ANATKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ENGGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZINTADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MDIAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MNGTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOLAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/HUMSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/YENGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/YCANADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MGMTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MATSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ADADCOFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ATSIKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/OBSTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/UDESKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PTRLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZZCACANC.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BENVKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DPDEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/INTAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/AEROKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CVENKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZZBUKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/TELEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SURGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/STAMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZZLJKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PAEDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MBAEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SLSPKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CRIMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/COMPKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZHSSADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/FINSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/FADAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DARTCOFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/NEURKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ENVSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/INSTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOCAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZGENADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ARTSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/REGZKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/HLTHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MMANKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DPSTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GSOEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/VISNKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/TABLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHARKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/HDATKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHCMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZBUSADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOMSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SRAPKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SOCWKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ARCHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/LAWSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BIOSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PSCYKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZEITADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ECONKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SUSDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CLIMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CEICKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/EDSTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MSCIKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/OPTMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/POLSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MANFKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CDEVKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CONSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DPBSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SENGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/CHEMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/LANDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GENEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PLANKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/INTDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHSLKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SCIFKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DPHUKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SWCHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MFACKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/INFSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MECHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ENTRKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DIETKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DATAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MARKKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZPEMADFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/FADACOFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MFINKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SAHTCOFA.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/IESTKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/BLDGKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/GEOSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHYSKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MINEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZZSCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DPGEKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/PHTNKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MATHKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/ZSPSCANC.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/SPRCKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/MICRKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/COMMKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/AVIAKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/YMEDKENS.html
Scraping Subject Area for: https://timetable.unsw.edu.au/2025/DDESCOFA.html
